datetime,load
2017-01-01,496.797048611111
2017-01-02,518.482291666666
2017-01-03,593.012326388889
2017-01-04,609.969965277778
2017-01-05,611.285416666667
2017-01-06,612.006944444445
2017-01-07,567.324826388889
2017-01-08,525.424479166666
2017-01-09,583.341666666666
2017-01-10,596.669444444445
2017-01-11,603.076909722222
2017-01-12,609.0921875
2017-01-13,602.742361111111
2017-01-14,549.833854166667
2017-01-15,520.214930555555
2017-01-16,584.107986111111
2017-01-17,601.596527777778
2017-01-18,605.580034722223
2017-01-19,606.936631944445
2017-01-20,596.516840277778
2017-01-21,555.152604166667
2017-01-22,522.503993055555
2017-01-23,579.143576388889
2017-01-24,592.838715277778
2017-01-25,574.449305555555
2017-01-26,525.298958333333
2017-01-27,450.369618055555
2017-01-28,427.166666666666
2017-01-29,430.919270833333
2017-01-30,438.595486111111
2017-01-31,452.776215277778
2017-02-01,471.6984375
2017-02-02,526.699826388889
2017-02-03,555.419965277777
2017-02-04,535.463020833333
2017-02-05,508.710763888889
2017-02-06,565.452777777778
2017-02-07,583.762326388889
2017-02-08,590.936805555556
2017-02-09,589.914583333333
2017-02-10,591.681423611111
2017-02-11,547.968576388889
2017-02-12,517.641493055556
2017-02-13,577.254513888889
2017-02-14,592.948090277777
2017-02-15,592.538368055556
2017-02-16,591.760416666667
2017-02-17,583.833254716981
2017-02-18,589.703298611111
2017-02-19,522.928645833333
2017-02-20,588.041840277777
2017-02-21,604.251388888889
2017-02-22,613.618402777778
2017-02-23,608.548784722223
2017-02-24,599.533159722223
2017-02-25,553.297048611111
2017-02-26,514.990798611111
2017-02-27,522.427256944444
2017-02-28,541.7453125
2017-03-01,586.808680555555
2017-03-02,592.258506944444
2017-03-03,593.511111111111
2017-03-04,552.372743055556
2017-03-05,550.316319444445
2017-03-06,581.595659722222
2017-03-07,598.368055555556
2017-03-08,603.060763888889
2017-03-09,604.7265625
2017-03-10,610.594444444445
2017-03-11,563.006076388889
2017-03-12,530.743402777778
2017-03-13,599.063715277778
2017-03-14,604.717534722223
2017-03-15,604.958506944445
2017-03-16,610.436805555556
2017-03-17,609.6015625
2017-03-18,566.202604166667
2017-03-19,531.607291666667
2017-03-20,602.318576388889
2017-03-21,617.892534722222
2017-03-22,613.807291666667
2017-03-23,613.899652777778
2017-03-24,613.300868055555
2017-03-25,557.5640625
2017-03-26,518.409201388889
2017-03-27,575.6234375
2017-03-28,602.552430555555
2017-03-29,609.267881944444
2017-03-30,612.060069444444
2017-03-31,609.587673611111
2017-04-01,541.790451388889
2017-04-02,502.741493055555
2017-04-03,500.274131944445
2017-04-04,505.4515625
2017-04-05,586.650694444444
2017-04-06,614.200520833333
2017-04-07,626.701388888889
2017-04-08,588.585416666667
2017-04-09,558.860243055556
2017-04-10,641.442708333333
2017-04-11,623.690104166667
2017-04-12,600.136284722222
2017-04-13,610.758854166667
2017-04-14,616.632465277777
2017-04-15,581.052604166667
2017-04-16,558.856597222222
2017-04-17,644.071180555555
2017-04-18,667.551388888889
2017-04-19,673.891666666667
2017-04-20,669.690625
2017-04-21,667.309027777777
2017-04-22,568.7078125
2017-04-23,526.200173611111
2017-04-24,603.105729166666
2017-04-25,635.996180555556
2017-04-26,655.674305555556
2017-04-27,624.752256944445
2017-04-28,602.743229166666
2017-04-29,554.9484375
2017-04-30,526.333333333333
2017-05-01,550.031076388889
2017-05-02,631.101041666667
2017-05-03,663.750868055555
2017-05-04,677.352256944445
2017-05-05,685.829340277778
2017-05-06,626.003993055556
2017-05-07,577.293576388889
2017-05-08,666.3265625
2017-05-09,686.1578125
2017-05-10,684.341763565891
2017-05-11,707.015451388889
2017-05-12,706.198090277778
2017-05-13,639.045138888888
2017-05-14,593.884027777778
2017-05-15,678.155902777778
2017-05-16,655.998090277778
2017-05-17,649.169618055555
2017-05-18,670.584027777777
2017-05-19,665.730729166667
2017-05-20,583.961832061068
2017-05-21,577.530902777778
2017-05-22,670.396006944445
2017-05-23,701.285416666667
2017-05-24,657.972222222222
2017-05-25,673.756944444445
2017-05-26,655.817881944445
2017-05-27,601.655729166667
2017-05-28,564.631770833333
2017-05-29,580.535590277777
2017-05-30,586.307291666667
2017-05-31,677.140798611111
2017-06-01,700.468576388889
2017-06-02,696.002256944444
2017-06-03,663.48125
2017-06-04,589.405729166667
2017-06-05,677.565104166667
2017-06-06,717.994444444445
2017-06-07,740.214756944445
2017-06-08,741.297395833333
2017-06-09,740.214583333333
2017-06-10,692.944965277777
2017-06-11,656.722743055556
2017-06-12,730.137847222223
2017-06-13,739.56875
2017-06-14,707.9484375
2017-06-15,670.721875
2017-06-16,673.380208333334
2017-06-17,619.979513888889
2017-06-18,581.0265625
2017-06-19,662.366319444445
2017-06-20,694.253472222222
2017-06-21,720.640451388889
2017-06-22,741.378993055556
2017-06-23,746.768229166667
2017-06-24,691.039756944445
2017-06-25,656.922395833334
2017-06-26,744.744791666667
2017-06-27,762.415798611111
2017-06-28,761.611111111111
2017-06-29,754.335416666667
2017-06-30,738.460590277777
2017-07-01,679.805902777778
2017-07-02,642.6375
2017-07-03,726.846527777777
2017-07-04,740.326909722222
2017-07-05,741.600868055555
2017-07-06,753.933159722223
2017-07-07,733.134548611111
2017-07-08,671.947743055555
2017-07-09,642.890798611111
2017-07-10,740.1234375
2017-07-11,758.497048611111
2017-07-12,762.313194444444
2017-07-13,766.666319444445
2017-07-14,763.693576388889
2017-07-15,702.711805555555
2017-07-16,661.330729166667
2017-07-17,738.453125
2017-07-18,772.374131944445
2017-07-19,771.111111111111
2017-07-20,775.014236111112
2017-07-21,776.142708333333
2017-07-22,714.530650684932
2017-07-23,683.865625
2017-07-24,770.148090277778
2017-07-25,777.50625
2017-07-26,772.545312500001
2017-07-27,767.931597222222
2017-07-28,774.814756944445
2017-07-29,679.597048611111
2017-07-30,609.472395833333
2017-07-31,672.565277777778
2017-08-01,715.8203125
2017-08-02,726.80625
2017-08-03,745.888715277778
2017-08-04,751.105902777778
2017-08-05,705.220659722222
2017-08-06,679.097916666667
2017-08-07,774.38551724138
2017-08-08,789.597743055555
2017-08-09,788.811631944445
2017-08-10,788.061805555555
2017-08-11,787.896354166666
2017-08-12,733.6984375
2017-08-13,696.760763888889
2017-08-14,773.565972222222
2017-08-15,774.503472222222
2017-08-16,786.948784722222
2017-08-17,788.588194444445
2017-08-18,789.78732638889
2017-08-19,726.426388888889
2017-08-20,690.094791666667
2017-08-21,773.630594405594
2017-08-22,768.882291666667
2017-08-23,761.815972222222
2017-08-24,762.040625
2017-08-25,759.734265734266
2017-08-26,710.241666666667
2017-08-27,669.049826388889
2017-08-28,746.177083333333
2017-08-29,775.301388888889
2017-08-30,773.019618055555
2017-08-31,763.953298611111
2017-09-01,735.808159722222
2017-09-02,668.055729166667
2017-09-03,625.731770833333
2017-09-04,721.482465277777
2017-09-05,750.706076388889
2017-09-06,772.299826388889
2017-09-07,770.024305555555
2017-09-08,762.628125
2017-09-09,699.326923076923
2017-09-10,662.691145833333
2017-09-11,742.895833333333
2017-09-12,771.599826388889
2017-09-13,750.016319444444
2017-09-14,727.657922535211
2017-09-15,737.493356643357
2017-09-16,689.408506944444
2017-09-17,641.510069444445
2017-09-18,710.318923611111
2017-09-19,741.576041666667
2017-09-20,752.149826388889
2017-09-21,764.304340277778
2017-09-22,771.226388888889
2017-09-23,724.358506944444
2017-09-24,724.358506944444
2017-09-25,769.315625
2017-09-26,789.912847222222
2017-09-27,792.488715277778
2017-09-28,789.2375
2017-09-29,769.782167832168
2017-09-30,739.819965277778
2017-10-01,681.325699300699
2017-10-02,681.449479166667
2017-10-03,774.61875
2017-10-04,668.023601398601
2017-10-05,730.939236111111
2017-10-06,750.704895104895
2017-10-07,750.469270833334
2017-10-08,678.653993055555
2017-10-09,639.636805555555
2017-10-10,653.925347222222
2017-10-11,752.981643356643
2017-10-12,752.707291666666
2017-10-13,709.516958041959
2017-10-14,709.135069444445
2017-10-15,651.870486111111
2017-10-16,609.486631944445
2017-10-17,709.1296875
2017-10-18,709.1296875
2017-10-19,687.68041958042
2017-10-20,687.276736111111
2017-10-21,591.721678321678
2017-10-22,591.437152777778
2017-10-23,540.606076388889
